classificacao;category_id;;;;;;;;;
Biden instrui Estados a abrir vacina��o para todos adultos at� 1� de maio;7;;;;;;;;;
Mesa BBB recebe atores, ex-BBBs e influenciadores;3;;;;;;;;;
Prova de resist�ncia vai definir a s�tima lideran�a do BBB 21;3;;;;;;;;;
"Mesa BBB' recebe convidados; ASSISTA";3;;;;;;;;;
CNN Brasil rebate ministro Ernesto Ara�jo em ataques ao jornalismo do canal;1;;;;;;;;;
Federa��o paulista diz que futebol continua e avalia jogos em outros estados;4;;;;;;;;;
Amaz�nia deve condicionar apoio de Biden ao Brasil na OCDE, pede entidade;5;;;;;;;;;
Mesa BBB: influenciadora v� Carla apaixonada;3;;;;;;;;;
Mesa BBB: retorno de Carla Diaz domina papo;3;;;;;;;;;
Lucas Lima, sem folga, brilha no Palmeiras no in�cio do Paulista;4;;;;;;;;;
Donelli fala do 'sonho realizado' ao substituir C�ssio no Corinthians;4;;;;;;;;;
Estados Unidos querem vacinar todos os adultos a partir de 1� de maio;5;;;;;;;;;
Fila de startups a caminho do IPO cresce e Bolsa brasileira se prepara para 'moderniza��o' de perfil;2;;;;;;;;;
Nova onda de deten��es na fronteira aumenta press�o sobre Biden;5;;;;;;;;;
"Sarah e Gil s�o os primeiros a sair.; veja no resum�o BBB";3;;;;;;;;;
Futebol completa um ano sem torcida e com futuro incerto;4;;;;;;;;;
Conex�es do Cuidar usa tecnologia para humanizar atendimento em hospitais;2;;;;;;;;;
Brasil soma 15% de novos casos da covid-19 no mundo e assusta cientistas;2;;;;;;;;;
"Pratos da xepa do BBB 21 podem ganhar cara de chef; veja receitas";3;;;;;;;;;
Bial fez interc�mbio nos EUA e chegou � sele��o de basquete;4;;;;;;;;;
Reforma eleitoral em Hong Kong eleva tens�o EUA-China;5;;;;;;;;;
�Quad� quer coopera��o em terras-raras contra a China;5;;;;;;;;;
Como o Perseverance manda imagens t�o boas de Marte at� n�s?;2;;;;;;;;;
Posse de Bola: Futebol para em SP e sa�das no Flamengo;4;;;;;;;;;
Empresas de mecenas do Atl�tico-MG deixam de patrocinar S�o Paulo e Flamengo;6;;;;;;;;;
"5G pode ser at� 100 vezes mais veloz; tire d�vidas";2;;;;;;;;;
C�mara analisar� pedido contra vetos na Lei de Fal�ncia;6;;;;;;;;;
Gabi Martins revela bastidores do BBB: '� feito para desestabilizar';3;;;;;;;;;
Especialistas mostram 5 maneiras de investir em d�lar;6;;;;;;;;;
� obrigado declarar carro ou moto de qualquer valor?;6;;;;;;;;;
Portugal prev� volta do p�blico em maio e aos poucos;4;;;;;;;;;
Em 1 ano, n� de casos de Covid nas ligas europeias chega a 950;4;;;;;;;;;
Obra 'que n�o existe' � vendida por R$ 382 milh�es em leil�o de arte;2;;;;;;;;;
Rel�gio da Apple salva homem que caiu em lago congelado nos EUA;5;;;;;;;;;
Trump � exclu�do de campanha para promover vacina��o nos Estados Unidos;5;;;;;;;;;
Am�rica Latina mant�m acesa a chama do futebol feminino, apesar da pandemia;4;;;;;;;;;
Pesquisa para ranking do Valor de empresas mais inovadoras come�a em 15 de mar�o;6;;;;;;;;;
Abel viaja para Portugal em avi�o de patrocinadora do Palmeiras;4;;;;;;;;;
"Ap�s anos de iPhone, usei Android pela primeira vez; isto foi o que achei";2;;;;;;;;;
Na dor, s� resta ao futebol dar exemplo;4;;;;;;;;;
O futebol tem voz de mulher;4;;;;;;;;;
Biden precisa construir confian�a para Am�rica Latina;5;;;;;;;;;
BBB 21: Revolta da internet com Carla Diaz � injusta e machista;3;;;;;;;;;
Fora do Fortnite, drakoNz n�o descarta Valorant: 'Quem sabe';2;;;;;;;;;
Governo Biden discute enviar doses da AstraZeneca para o Brasil, diz New York Times;5;;;;;;;;;
Fiuk e Rodolffo s�o a �ltima dupla a deixar a Prova de Resist�ncia do BBB21;3;;;;;;;;;
Saiba quem � a ex-noiva que ainda mexe com o cora��o de Gil, do BBB21;3;;;;;;;;;
Secret�ria do Tesouro dos EUA e Guedes discutem parceria em torno da Amaz�nia;6;;;;;;;;;
PEC Emergencial e pacote dos EUA: 5 temas que podem afetar a Bolsa;5;;;;;;;;;
"""Uberiza��o"" do mercado de trabalho cresce e vai al�m dos apps nos EUA";5;;;;;;;;;
"""Central de compras das PMEs"", brasileira Gonddo leva aporte da Y Combinator";6;;;;;;;;;
Reality show: por que gostamos tanto de BBB, A Fazenda e afins?;3;;;;;;;;;
Conhe�a as 100 empresas com melhor reputa��o no pa�s;6;;;;;;;;;
Cientistas acreditam ter encontrado rocha de outro planeta na Arg�lia;2;;;;;;;;;
"Marte: rover Perseverance da Nasa envia fotos in�ditas do planeta; veja";2;;;;;;;;;
Cientista brasileira cria produtos que inativam o coronav�rus em 30 segundos;2;;;;;;;;;
Reino Unido busca brasileiro misterioso que levou a variante da covid ao pa�s;5;;;;;;;;;
Rela��o estremecida? EUA conclui que pr�ncipe saudita mandou matar jornalista;5;;;;;;;;;
Epicentro da pandemia, Brasil reduz testagem e tem percentual de positivos 6 vezes acima do recomendado;1;;;;;;;;;
Mercado fica de olho no Fed ap�s promessa do BCE de acelerar compras;6;;;;;;;;;
Twitter pretende liberar recurso de �udio ao vivo globalmente at� abril;2;;;;;;;;;
Inventor da web diz que dom�nio das gigantes da internet passar�;2;;;;;;;;;
Doria veta PL que queria reconhecimento facial em trens e Metr�;2;;;;;;;;;
"MP para redu��o de jornada e sal�rio est� pronta; falta s� Bolsonaro assinar";6;;;;;;;;;
Diplomacia da vacina e economia viram armas dos EUA e aliados contra China;5;;;;;;;;;
Lula ou Bolsonaro: qual governo seria melhor para a economia? Especialistas respondem;6;;;;;;;;;
XP/Ipespe: Para 63% dos entrevistados, a economia est� no caminho errado;6;;;;;;;;;
WhatsApp quer permitir acelerar a reprodu��o de �udios e mensagens de voz;2;;;;;;;;;
Tipo Among Us: lista de games gr�tis no estilo de intriga;2;;;;;;;;;
Cursinho popular da USP abre inscri��es para 2021;1;;;;;;;;;
Cientistas descobrem que covid-19 pode reduzir prazer sexual;2;;;;;;;;;
"Pol�cia confirma morte de Sarah Everard; caso choca o Reino Unido";5;;;;;;;;;
Cientistas encontram terceira variante do coronav�rus no Brasil;2;;;;;;;;;
Secret�rio respons�vel por reforma administrativa deixa Minist�rio da Economia;6;;;;;;;;;
Palmeiras deixa rivais para tr�s e assume vice-lideran�a do Ranking Folha;4;;;;;;;;;
Secret�rio de Gest�o deixa o cargo em mais uma baixa na equipe de Paulo Guedes;6;;;;;;;;;
Popularidade de Harry e Meghan cai no Reino Unido ap�s entrevista a Oprah;5;;;;;;;;;
Ou�a 'BBB T� On': a volta de Carla, Prova e shipp;3;;;;;;;;;
Ex-paix�o de Arthur, do BBB, confirma romance, mas se surpreende com fala do brother;3;;;;;;;;;
Reino Unido prepara ampla revis�o de mercados financeiros;5;;;;;;;;;
"Danilo B. fica perto de fechar com Palmeiras; Borr� � prioridade";4;;;;;;;;;
Pato conhece est�dio de novo clube nos EUA e cita ansiedade por estreia;5;;;;;;;;;
Neoliberalismo e extrema direita amea�am democracia moderna, avaliam cientistas pol�ticos;2;;;;;;;;;
Startup Atlas lan�a produto para ajudar pequenas empresas com governan�a;6;;;;;;;;;
Com foco em transforma��o tecnol�gica, Benchimol assume fun��o estrat�gica e escolhe Maffra como CEO da XP;6;;;;;;;;;
O que s�o e como funcionam os ADRs, recibos de a��es negociados nos EUA;5;;;;;;;;;
Um guia para dar os primeiros passos com as moedas digitais;2;;;;;;;;;
Como identificar empresas s�lidas e rent�veis a longo prazo;6;;;;;;;;;
Estados Unidos descartam repassar vacinas n�o utilizadas a outros pa�ses;5;;;;;;;;;
Benchimol deixar� de ser CEO da XP assumir� conselho;6;;;;;;;;;
Guilherme Benchimol deixa presid�ncia da XP e assume o conselho da empresa;6;;;;;;;;;
Casa inteligente? Veja produtos com at� 50% de desconto;2;;;;;;;;;
Volta de Carla pode reaproximar trio no BBB 21;3;;;;;;;;;
R�ssia pode enviar presos para limpar polui��o do �rtico;5;;;;;;;;;
Do Brasil para os EUA levou o samba e o futebol;4;;;;;;;;;
Danilo Barbosa est� pr�ximo de acerto, e Borr� � a prioridade do Palmeiras para o ataque;4;;;;;;;;;
Fiuk � o novo l�der do BBB 21 ap�s vencer prova de resist�ncia com Rodolffo;3;;;;;;;;;
Congressistas dos EUA pedem investiga��o 'completa e imparcial' do caso Marielle Franco;5;;;;;;;;;
Ataque hacker a multinacional do setor a�reo exp�e dados de passageiros no Brasil;2;;;;;;;;;
MP faz acordo com Facebook para obter dados que ajudem no caso Marielle;2;;;;;;;;;
Cientistas brasileiros identificam nova cepa do coronav�rus com potencial de maior transmiss�o;2;;;;;;;;;
A perda de vidas destr�i a economia, diz leitor Vital Penha;6;;;;;;;;;
Menino brilha e sonha com 2021 'especial' no Palmeiras;4;;;;;;;;;
Recupera��o do com�rcio perde vigor em 2021;6;;;;;;;;;
Saiba como declarar bolsa de estudos como a da Capes no IR 2021;6;;;;;;;;;
Ex-BBB argentina Antonela lembra namoro com Junior Lima e treta com �ex-sogra�;3;;;;;;;;;
Empresas n�o se protegem porque n�o querem, diz CEO da PSafe;6;;;;;;;;;
Anthony Bourdain conhece �um Jap�o completamente diferente� em Okinawa;5;;;;;;;;;
10 vezes mais do que os EUA': por que Brasil tem tantas mortes de beb�s por covid-19;5;;;;;;;;;
Pasternak: 'O pa�s precisa parar para conter a Covid';2;;;;;;;;;
Est�mulo de Biden � uma aposta para os EUA e o mundo;5;;;;;;;;;
Quatro cuidados para garantir a sa�de do pet;2;;;;;;;;;
Apple busca parcerias para projeto de autom�vel;2;;;;;;;;;
Programa de MBA nos EUA tem bolsas de estudo para brasileiros;5;;;;;;;;;
Ataque hacker exp�e dados de passageiros da Latam no Brasil;2;;;;;;;;;
Aprenda a bloquear liga��es indesejadas pelo WhatsApp;2;;;;;;;;;
CEO da RD Station: venda � Totvs mostra que sucesso na tecnologia vai al�m das empresas �pops�;6;;;;;;;;;
Futebol desloca quase duas mil pessoas neste fim de semana;4;;;;;;;;;
Brasil age nos bastidores para blindar interesses das farmac�uticas;6;;;;;;;;;
Ex-BBB hermana Antonela lembra namoro com Junior Lima e treta com 'ex-sogra';3;;;;;;;;;
Chico Barney: Covardes, Sarah e Gil n�o servem nem para vil�es no BBB 21;3;;;;;;;;;
Caio cogita abandonar BBB 21 por ansiedade: 'Acabando com a minha cabe�a';3;;;;;;;;;
� melhor esperar o 'SUV do BBB' ou vale apostar no VW Nivus?;3;;;;;;;;;
Palmeiras fica perto de primeiro refor�o da temporada e segue no mercado;4;;;;;;;;;
Pol�cia interrompe jogo de futebol organizado por Vampeta com 100 pessoas;4;;;;;;;;;
Empresas devem informar � Anvisa estoque de oxig�nio semanalmente;6;;;;;;;;;
Empresas de oxig�nio dever�o dar informes � Anvisa semanalmente;6;;;;;;;;;
Emprestado pelo Palmeiras, Borja marca mais gols que Borr�;4;;;;;;;;;
Quatro pessoas v�o dividir pr�mio hist�rico de R$ 6 bi em loteria dos Estados Unidos;5;;;;;;;;;
Projota vence prova, leva carro e � o novo Anjo do BBB21;3;;;;;;;;;
Sete coisas dos videogames antigos que mais fazem falta;2;;;;;;;;;
C6 Bank ou Inter? Compare os cart�es dos bancos digitais;2;;;;;;;;;
"SUV do BBB: Fiat Progetto ter� novo volante, far�is Full Led e rodas de 17""";3;;;;;;;;;
CR7 reage �s cr�ticas ap�s elimina��o da Juventus: 'Futebol tem mem�ria';4;;;;;;;;;
Entenda os crit�rios do Ranking Folha do futebol nacional e mundial;4;;;;;;;;;
Pol�cia encerra jogo de futebol organizado por Vampeta na Bahia;4;;;;;;;;;
Ap�s ficar 5 dias em clube portugu�s, Honda chega ao futebol do Azerbaij�o;4;;;;;;;;;
�Vou continuar sendo a cara da XP�, diz Benchimol ao Pipeline;6;;;;;;;;;
Anvisa fiscalizar� produ��o e pede que empresas avisem sobre estoque de oxig�nio;6;;;;;;;;;
Pela primeira vez, mulheres se destacam no comando de empresas familiares;6;;;;;;;;;
Anvisa vai monitorar estoque e produ��o das empresas de oxig�nio;6;;;;;;;;;
A linha do tempo do futebol brasileiro desde o in�cio da pandemia;4;;;;;;;;;
10 vezes mais do que os EUA: por que Brasil tem tantas mortes de beb�s por covid-19;1;;;;;;;;;
Ex-BBB Antonela lembra namoro com Junior Lima e treta com �ex-sogra�;3;;;;;;;;;
Prova do anjo, mea culpa de Tiago e zoa��o de Boninho marcam o dia do BBB;3;;;;;;;;;
Boninho diz que segundo pared�o falso do BBB 21 'tem tudo para acontecer';3;;;;;;;;;
"Samsung e Motorola brigam com celulares top; compare";2;;;;;;;;;
Xiaomi consegue vit�ria contra proibi��o do governo americano;2;;;;;;;;;
Guedes quer cobrar taxa por valoriza��o de im�veis no Imposto de Renda;6;;;;;;;;;
Jovens s�o mortos a tiros, e fam�lia aponta futebol como motivo;4;;;;;;;;;
Brasil deve superar os EUA e se tornar o maior exportador de gr�os do mundo;5;;;;;;;;;
Escassez de diesel paralisa novamente a Venezuela;5;;;;;;;;;
Palmeiras pode jogar em BH;4;;;;;;;;;
Lenda do boxe, Marvin Hagler morre aos 66 anos nos EUA;5;;;;;;;;;
Relaxe com sons do vento em Marte e de raios lasers gravados pela Perseverance;2;;;;;;;;;
EUA avaliam leis ambientais que limitam compras do Brasil;5;;;;;;;;;
Nem no Brasil nem nos EUA: veja onde a hist�ria mais assustadora da Covid acontece;5;;;;;;;;;
Lenda do boxe, Marvin Hagler morre aos 66 anos nos Estados Unidos;4;;;;;;;;;
Jap�o enfrenta alta de casos provocados por variantes do coronav�rus;5;;;;;;;;;
Brasileira devolvida aos EUA ap�s 1 ano no M�xico relata drama vivido;5;;;;;;;;;
Veja como se deve declarar investimentos em poupan�a, fundos, CDB e no Tesouro;6;;;;;;;;;
Turma do fund�o': garotos e Lucas Lima comandam Palmeiras contra a Ferrovi�ria;4;;;;;;;;;
Palmeiras esteve em 6 dos 8 jogos de maior audi�ncia da TNT;4;;;;;;;;;
"Mulher observa as primeiras flores de cerejeira no Jap�o; veja fotos de hoje";5;;;;;;;;;
Deputados desistem de pris�o de Danilo Gentili, mas o querem fora do Twitter;2;;;;;;;;;
Pr�mios ajudam Palmeiras minimizar impacto da pandemia nos cofres;4;;;;;;;;;
Sua Carreira: Cartilhas de diversidade fortalecem debate cont�nuo em empresas;6;;;;;;;;;
A que altitude avi�es podem chegar e como isso afeta seu voo;2;;;;;;;;;
Mercado Livre, Americanas e Magalu e mais empresas d�o at� 80% de desconto;6;;;;;;;;;
CEO da RD Station: venda � Totvs mostra que sucesso na tecnologia vai al�m das empresas �pop�, como Facebook;6;;;;;;;;;
Bandanas, gargantilhas e len�os usados no BBB 21 ditam moda fora da casa;3;;;;;;;;;
Quem � a 1� mulher a treinar uma sele��o de basquete masculina;4;;;;;;;;;
Juro b�sico deve subir pela 1� vez em sete anos;6;;;;;;;;;
WhatsApp ganha recurso para ser bloqueado de forma mais segura tamb�m no computador;2;;;;;;;;;
Vazam detalhes do novo capacete digital da Apple;2;;;;;;;;;
Amazon, Magalu, Mercado Livre e mais empresas com descontos de at� 80% no Dia do Consumidor;2;;;;;;;;;
Carla questiona Arthur no BBB21: 'Falou para o Gil que eu te chamei de oportunista?';3;;;;;;;;;
MP da Bol�via pede seis meses de pris�o preventiva para ex-presidente ��ez;5;;;;;;;;;
F�sico prop�e que asteroide Oumuamua foi criado por alien�genas;2;;;;;;;;;
"Vale vaga! Sele��o decide contra o Chile se vai �s Olimp�adas; SIGA";5;;;;;;;;;
"""Risco para infla��o � pequeno e administr�vel"", di EUA";5;;;;;;;;;
1� rem�dio sem testes em animais vai para aprova��o nos EUA;5;;;;;;;;;
Gabigol, o c�rebro e a bola de futebol;4;;;;;;;;;
Vivemos uma com�dia de horrores', diz Marcos Palmeira sobre Bolsonaro;4;;;;;;;;;
Decanta��o da pandemia no eleitor deve definir novo presidente;1;;;;;;;;;
Marquezine bate boca na internet e desativa Twitter;2;;;;;;;;;
Veja como sair de grupo de WhatsApp sem ser notado;2;;;;;;;;;
"Palmeiras encara a Ferrovi�ria pelo Paulist�o; lances";4;;;;;;;;;
Mousse que Projota saboreou no BBB leva s� quatro ingredientes;3;;;;;;;;;
Danilo marca, Palmeiras bate Ferrovi�ria e assume lideran�a do Grupo C;4;;;;;;;;;
"""N�o estou doente e continuo no cargo"", diz ministro Pazuello";6;;;;;;;;;
"""N�o estou doente, o presidente n�o pediu meu cargo, mas o entregarei assim que pedir"", diz Pazuello";6;;;;;;;;;
Sarah Everard, a mulher que desapareceu em Londres e cuja morte choca o Reino Unido;5;;;;;;;;;
An�lise: Gabigol, um mau exemplo no futebol em meio � pandemia;4;;;;;;;;;
5 refor�os para o seu time buscar no 'soccer' dos EUA neste ano;4;;;;;;;;;
Futebol europeu: 10 patroc�nios cl�ssicos que marcaram �poca;4;;;;;;;;;
Com time alternativo e sem Abel no banco, Palmeiras vence Ferrovi�ria em casa;4;;;;;;;;;
Lista de quem tomou mais banhos no 'BBB' repercute na internet;3;;;;;;;;;
Tanquinho de Bruna Griphao gera pergunta engra�ada da ex-BBB Flay;3;;;;;;;;;
Acompanhe a cobertura da premia��o no Twitter do Estad�o em tempo real;2;;;;;;;;;
Veja como foi formado o 7� Pared�o do BBB21;3;;;;;;;;;
XP mira �big techs� com promo��o de CTO a CEO;6;;;;;;;;;
Estado de SP tem restri��o maior a partir de hoje;1;;;;;;;;;
100 sigilos, novas suspeitas;1;;;;;;;;;
Contra fal�ncia, empresas de Collor tentam renegociar d�vidas de R$ 582 mi;6;;;;;;;;;
Sandra de S� conta ter fugido de namoro fake com jogador de futebol;4;;;;;;;;;
Governo sofre press�o internacional para 'mudar de dire��o' na pandemia;1;;;;;;;;;
Federa��o Paulista tenta convencer governo que futebol tem de continuar;4;;;;;;;;;
N�o sou vi�va dos direitos humanos', afirma ex-embaixadora dos EUA;5;;;;;;;;;
Retomada vai ser impulsionada pela taxa de poupan�a, prev� Economia;6;;;;;;;;;
XP mira as �big techs� com novo CEO;6;;;;;;;;;
Situa��o deve se agravar, dizem brasilianistas;5;;;;;;;;;
Google, Americanas e Ra�zen: veja vagas de est�gio e trainee abertas;2;;;;;;;;;
Com sinal verde do STF, governos estaduais planejam lan�ar loterias;6;;;;;;;;;
Risco moderado de press�o inflacion�ria nos EUA;5;;;;;;;;;
Violoncelista renomado improvisa concerto ap�s ter a 2� dose nos EUA;5;;;;;;;;;
EUA registram menor n�mero de casos de covid-19 desde outubro;5;;;;;;;;;
Regula��o das big techs p�e Google na berlinda;2;;;;;;;;;
M�xico det�m centenas de crian�as sozinhas antes de chegarem � fronteira com os EUA;5;;;;;;;;;
O telesc�pio espacial James Webb, da Nasa, est� quase pronto, de novo;2;;;;;;;;;
Retomada ganha for�a, e economia cresce 1,04% em janeiro, diz BC;6;;;;;;;;;
Covid-19: em meio a d�vida sobre Pazuello, Brasil ultrapassa EUA e lidera casos e mortes nos �ltimos 7 dias;1;;;;;;;;;
Congresso promulga PEC que recria aux�lio emergencial;6;;;;;;;;;
Dedo' de Abel abre caminho e garante vit�ria protocolar do Palmeiras;4;;;;;;;;;
Uni�oBR articula doa��o de seis usinas de oxig�nio para suprir 90 leitos de UTI no Amazonas;2;;;;;;;;;
"Brinquedos sexuais s�o vulner�veis em ataques hackers; entenda";2;;;;;;;;;
Arklok fatura R$ 106 milh�es com terceiriza��o de computadores para empresas;6;;;;;;;;;
Microsoft pode embolsar mais de US$ 150 mi em novos gastos com seguran�a digital nos EUA;5;;;;;;;;;
Buraco negro gigante est� se movendo misteriosamente pelo espa�o;2;;;;;;;;;
Decis�o de Belo Monte de reduzir vaz�o do rio Xingu amea�a 80% das plantas e peixes locais, dizem cientistas;2;;;;;;;;;
"Pared�o do BBB op�e Pocah, Projota e Tha�s; vote em quem deve deixar a casa";3;;;;;;;;;
"""Vendi im�vel de R$ 300 mil e construirei casa em terreno quitado; como declaro?""";6;;;;;;;;;
Stripe se torna a startup mais valiosa do Vale do Sil�cio;2;;;;;;;;;
Reino Unido vive onda de indigna��o ap�s repress�o policial durante vig�lia por jovem executiva assassinada;5;;;;;;;;;
Federa��o aguarda conversa com Doria, mas agenda S�o Bento x Palmeiras em BH;4;;;;;;;;;
Lockdown curto � necess�rio, mas � preciso equil�brio, diz Ometto;6;;;;;;;;;
O Oscar � do streaming: Netflix e Amazon lideram indica��es para o pr�mio;2;;;;;;;;;
Elon Musk tem oficialmente um novo e in�dito cargo na Tesla;2;;;;;;;;;
Jogo do Palmeiras ser� em BH;4;;;;;;;;;
"Ao vivo: Corinthians, Palmeiras e Santos vencem no Paulist�o; acompanhe";4;;;;;;;;;
Com fase vermelha em SP,� jogo entre S�o Bento e Palmeiras ser� em BH;4;;;;;;;;;
Conmebol divulga tabela da Copa Am�rica, e Brasil estreia contra a Venezuela;5;;;;;;;;;
�Mank� � o favorito ao Oscar 2021, com 10 indica��es � premia��o mais importante do cinema norte-americano;3;;;;;;;;;
Nioh Remastered: um review sem morrer na 1� fase (ou n�o);2;;;;;;;;;
Veja mudan�as que Palmeiras far� para jogo em BH pelo Paulist�o;4;;;;;;;;;
Eleva��o dos juros � fator de risco para a retomada, diz Minist�rio da Economia;6;;;;;;;;;
At� Michelle Obama deprimiu na pandemia;5;;;;;;;;;
Gabigol no cassino refor�a argumento para suspender futebol;4;;;;;;;;;
IR 2021: multa por atraso � maior do que voc� pensa por causa do c�lculo;6;;;;;;;;;
Mulheres vivem terror com aumento da viol�ncia dom�stica durante pandemia;1;;;;;;;;;
Site: equipe de Bolsonaro sacou 72% dos sal�rios;1;;;;;;;;;
�ndia quer proibir circula��o de criptomoedas. Isso � realmente poss�vel?;5;;;;;;;;;
Sarah Everard: a mulher cuja morte choca o Reino Unido;5;;;;;;;;;
Grandes empresas se tornaram mais dominantes durante pandemia, aponta FMI;6;;;;;;;;;
Clientes do Latam Pass t�m dados vazados ap�s ataque � empresa de TI;2;;;;;;;;;
Pazuello faz balan�o sobre a��es do governo contra covid-19;1;;;;;;;;;
Tesla cria novo cargo, o 'technoking', e nomeia Musk;2;;;;;;;;;
"Qual � a melhor operadora de internet no Brasil; veja ranking";2;;;;;;;;;
"Pane el�trica pode ter incendiado casa de atriz; veja como evitar";3;;;;;;;;;
Nevasca hist�rica atinge os EUA, e foto de menino quase coberto impressiona;5;;;;;;;;;
Departamento de Justi�a dos EUA acusa dois invasores do Capit�lio por morte de policial;5;;;;;;;;;
EXAME lan�a na quarta inscri��es para edi��o sobre empresas com pr�ticas ESG;6;;;;;;;;;
O que o sobe e desce de seguidores diz sobre o BBB 21;3;;;;;;;;;
Fim de semana movimentado nos EUA anima a�reas;5;;;;;;;;;
Este plugin mostra como 4 empresas dominam a internet;2;;;;;;;;;
50 dias de BBB21: relembre momentos marcantes;3;;;;;;;;;
Governos ter�o de reduzir delega��es para estarem nas Olimp�adas e Paralimp�adas;5;;;;;;;;;
Hacker oferta base com dados de 223 milh�es de brasileiros atribu�da ao Poupatempo;2;;;;;;;;;
H� um ano, futebol era paralisado no pa�s antes de 1� morte ser confirmada;4;;;;;;;;;
Ex-ministros e l�deres do agro pedem recomposi��o da verba do Meio Ambiente, a menor no s�culo 21;1;;;;;;;;;
Celulares gamers: oito modelos para voc� que ama jogar;2;;;;;;;;;
Dudu, ex-Palmeiras, se casa com modelo durante viagem �s Maldivas;4;;;;;;;;;
Palmeiras jogar� fora de SP no Paulista pela 1� vez na hist�ria;4;;;;;;;;;
N�meros mostram que casos de viol�ncia contra a mulher no futebol s�o recorrentes;4;;;;;;;;;
Impulsionada pelo BBB 21, m�sica de Israel e Rodolffo alcan�a o topo de paradas;3;;;;;;;;;
Relembre: os 50 v�deos mais vistos em 50 dias de BBB21;3;;;;;;;;;
EUA pressionaram Brasil a n�o comprar a Sputnik V, aponta documento;5;;;;;;;;;
Ex-BBB Gabi Martins curte lindo cen�rio em Floripa ap�s fotos com Tierry;3;;;;;;;;;
Juliette comenta com sister sobre conversa com Gilberto do BBB21: 'Cada um por si';3;;;;;;;;;
Raio-X do BBB21: confira os v�deos do dia 15 de mar�o;3;;;;;;;;;
Minist�rio P�blico mant�m pedido para suspens�o do futebol em S�o Paulo;4;;;;;;;;;
Irm� de Kim Jong-un acusa governo dos EUA de 'tentar deixar cheiro de p�lvora' na C. do Norte;5;;;;;;;;;
A desigual volta �s aulas nos EUA, um ano depois;5;;;;;;;;;
Irm� de Luan Santana e jogador do Palmeiras passeiam em Canc�n;4;;;;;;;;;
Passaportes de imunidade podem recuperar economia, mas criar cidad�os de 2� classe;6;;;;;;;;;
Sarah avalia Arthur no BBB21: 'N�o acho que � pe�a importante';3;;;;;;;;;
Relat�rio do BC alerta que 'efeito Amazonas' pode se espalhar pelo Brasil;2;;;;;;;;;
Pandemia � chance para pa�s desenvolver tecnologia de sa�de, diz Monica de Bolle;2;;;;;;;;;
A sinuca de bico dos juros;6;;;;;;;;;
TSE e Uni�o assinam acordo para oferecer identidade digital;6;;;;;;;;;
Vazamento de informa��es de 112 milh�es de pessoas inclui WhatsApp e sal�rio;2;;;;;;;;;
Covid-19: novo mapa global de riscos deve ter Brasil em 'zona vermelha', dizem cientistas;2;;;;;;;;;
Como cientistas derrotaram a 'estrela da morte' do c�ncer;2;;;;;;;;;
R�ssia, EUA, Ir�: Entenda o envolvimento estrangeiro no conflito que dura 10 anos;5;;;;;;;;;
"Nike e Amazon s�o cobradas a socorrer ""setor falido"" da moda";2;;;;;;;;;
NFT: como funciona o registro de cole��es digitais que valem milh�es;2;;;;;;;;;
Aux�lio nos EUA vai inflar mais bolha de a��es, diz megainvestidor;5;;;;;;;;;
Arnaldo: Palmeiras B � mais forte que quase todos os times A do Paulista;4;;;;;;;;;
China mant�m retomada, mas desemprego sobe;5;;;;;;;;;
Cientistas identificam meteorito t�o antigo quanto o Sistema Solar;2;;;;;;;;;
Cerim�nia de abertura do revezamento da tocha no Jap�o ser� sem p�blico;5;;;;;;;;;
Governo de MG veta partidas de futebol de outros estados em solo mineiro;4;;;;;;;;;
S�o Paulo contrata meia William, ex-Palmeiras;4;;;;;;;;;
"MG pro�be jogos de outros estados; Palmeiras � mantido";4;;;;;;;;;
Ataque hacker faz Real anunciar les�o falsa de Rodrygo;2;;;;;;;;;
S�o Paulo contrata o meio-campista William, ex-Palmeiras, at� o fim de 2021;4;;;;;;;;;
"WhatsApp �para de funcionar� em iPhone antigo; entenda";2;;;;;;;;;
"Edmar Bacha pede abertura comercial da economia brasileira; leia";6;;;;;;;;;
Mapa de riscos da covid deve ter Brasil em 'zona vermelha', dizem cientistas;2;;;;;;;;;
Ind�stria de alta tecnologia recua h� 2 anos no Pa�s e � a que mais sofre na crise;2;;;;;;;;;
Restitui��o do IR: voc� vai receber dinheiro ou ter� de pagar mais?;6;;;;;;;;;
Congresso se re�ne com cientistas para debater covid-19;2;;;;;;;;;
Caixas eletr�nicos de bitcoin come�am a se espalhar pelos EUA;5;;;;;;;;;
Embaixada do Reino Unido e Ecoa lan�am campanha sobre mudan�as clim�ticas;5;;;;;;;;;
Fora da casa, Lumena faz games na web com memes;2;;;;;;;;;
Persegui��o � constante', diz Felipe Neto ap�s intima��o;3;;;;;;;;;
Brasil abre 260.353 vagas de emprego com carteira em janeiro, alta de 0,66%;6;;;;;;;;;
Minas pro�be jogos de outros estados, e S�o Bento x Palmeiras ter� de mudar de local;4;;;;;;;;;
PEC pode congelar sal�rio de servidor em 10 estados;6;;;;;;;;;
Brasil cria 260 mil vagas com carteira e tem o melhor janeiro em 30 anos;6;;;;;;;;;
Brasil cria 260,3 mil vagas com carteira e tem janeiro recorde;6;;;;;;;;;
Projota no pared�o do BBB21 racha elenco do UOL V� TV. E pra voc�, fica ou sai?;3;;;;;;;;;
Uber abre programa com 40 vagas para engenheiros de software;2;;;;;;;;;
